imagePath,label,Shape_num,width,height,point1_x,point1_y,point2_x,point2_y,ascept_ratio,BgMeanR,BgMeanG,BgMeanB
3404444,plastic,1,2268,4032,778,1572,1433,2255,4.89,157,151,143
3404766,plastic,1,2268,4032,980,1742,1446,2422,3.47,145,139,133
3404821,plastic,1,2268,4032,750,747,1320,1811,6.63,174,163,152
3405529,plastic,1,2268,4032,860,1481,1354,1950,2.53,159,148,139
3405720,plastic,1,2268,4032,593,1579,1598,2365,8.64,159,132,107
3405738,plastic,1,2268,4032,676,1455,1564,2243,7.65,174,162,149
3405817,plastic,1,2268,4032,863,1833,1424,2492,4.04,159,154,148
3405899,plastic,1,2268,4032,816,1370,1503,2366,7.48,156,150,142
3406318,plastic,1,2268,4032,743,1881,1553,2457,5.1,158,152,144
3406445,plastic,1,2268,4032,825,1761,1405,2337,3.65,161,157,150
3406687,plastic,1,2268,4032,879,1594,1490,2378,5.24,159,158,155
3407018,plastic,1,2268,4032,835,1956,1443,2340,2.55,155,127,110
3407237,plastic,1,2268,4032,1002,1632,1298,2325,2.24,142,131,118
3407251,plastic,1,2268,4032,920,1966,1421,2400,2.38,158,129,110
3407792,plastic,1,2268,4032,1017,1755,1320,2385,2.09,157,151,143
3407842,plastic,1,2268,4032,989,1468,1276,2315,2.66,161,156,151
3407884,plastic,1,2268,4032,920,1566,1288,2290,2.91,161,156,152
3408204,plastic,1,2268,4032,775,1581,1427,2681,7.84,131,125,118
3408254,plastic,1,2268,4032,917,1616,1465,2504,5.32,156,149,143
3408260,plastic,1,2268,4032,810,1115,1572,2044,7.74,150,148,146
3408302,plastic,1,2268,4032,929,1666,1481,2536,5.25,158,151,145
3408442,plastic,1,2268,4032,1021,1584,1367,2114,2.01,139,125,111
3408541,plastic,1,2268,4032,954,1550,1336,2123,2.39,169,159,152
3408662,plastic,1,2268,4032,718,1666,1600,2539,8.42,133,128,118
3408751,plastic,1,2268,4032,822,1506,1222,2029,2.29,146,135,122
3408833,plastic,1,2268,4032,743,1528,1550,2403,7.72,152,149,145
3408903,plastic,1,2268,4032,832,1591,1433,2479,5.84,158,153,150
3408986,plastic,1,2268,4032,863,1830,1418,2312,2.93,164,159,154
3409208,plastic,1,2268,4032,832,1171,1454,2396,8.33,129,125,119
3409225,plastic,1,2268,4032,825,1216,1424,2403,7.78,127,119,112
3409593,plastic,1,2268,4032,791,1707,1594,2066,3.15,145,144,139
3409992,plastic,1,2268,4032,693,1777,1512,2460,6.12,134,128,126
3410396,plastic,1,2268,4032,810,1468,1484,1978,3.76,139,138,135
3411688,plastic,1,2268,4032,702,1556,1616,2438,8.82,160,158,154
3412032,plastic,1,2268,4032,901,1622,1271,2419,3.22,154,152,148
3412060,plastic,1,2268,4032,655,1537,1629,2344,8.6,163,160,156
3412331,plastic,1,2268,4032,832,1484,1405,2432,5.94,154,151,147
3412347,plastic,1,2268,4032,816,1663,1481,2485,5.98,170,162,152
3412703,plastic,1,2268,4032,1017,1726,1317,2485,2.49,160,150,140
3412715,plastic,1,2268,4032,1027,1710,1336,2482,2.61,158,147,138
3412722,plastic,1,2268,4032,876,1556,1480,2174,4.08,122,119,115
3412732,plastic,1,2268,4032,1021,1676,1329,2457,2.63,162,152,142
3412751,plastic,1,2268,4032,1014,1666,1317,2432,2.54,158,148,138
3412764,plastic,1,2268,4032,1033,1635,1339,2407,2.58,157,146,136
3412930,plastic,1,2268,4032,989,1600,1304,2400,2.76,158,147,135
3412936,plastic,1,2268,4032,1014,1569,1323,2350,2.64,157,146,134
3412947,plastic,1,2268,4032,1002,1644,1304,2413,2.54,158,148,136
3412955,plastic,1,2268,4032,1017,1610,1320,2375,2.53,157,146,134
3412971,plastic,1,2268,4032,1027,1647,1339,2426,2.66,158,147,134
3413748,plastic,1,2268,4032,910,1310,1465,2646,8.11,164,159,153
3414295,plastic,1,2268,4032,1046,1446,1279,2435,2.52,171,165,156
3414534,plastic,1,2268,4032,684,1726,1430,2479,6.14,181,157,137
3414772,plastic,1,2268,4032,939,1606,1317,2114,2.1,159,157,155
3414829,plastic,1,2268,4032,891,1745,1392,2334,3.23,162,152,142
3414846,plastic,1,2268,4032,879,1745,1244,2312,2.26,171,162,152
3414862,plastic,1,2268,4032,904,1736,1295,2246,2.18,166,157,147
3414907,plastic,1,2268,4032,800,1619,1534,2413,6.37,145,138,127
3414973,plastic,1,2268,4032,680,1637,1618,2466,8.5,166,162,157
3415413,plastic,1,2268,4032,945,1906,1417,2381,2.45,160,160,158
3415525,plastic,1,2268,4032,936,1468,1310,2630,4.75,153,140,126
3415537,plastic,1,2268,4032,936,1462,1273,2507,3.85,153,140,127
3415545,plastic,1,2268,4032,970,1446,1307,2485,3.83,154,141,128
3415550,plastic,1,2268,4032,970,1468,1304,2511,3.81,149,137,124
3415557,plastic,1,2268,4032,954,1462,1298,2504,3.92,153,141,127
3415579,plastic,1,2268,4032,995,1465,1377,2476,4.22,147,135,123
3415590,plastic,1,2268,4032,967,1427,1355,2441,4.3,143,131,119
3415593,plastic,1,2268,4032,787,1682,1512,2378,5.52,165,132,108
3415600,plastic,1,2268,4032,923,1405,1326,2435,4.54,153,141,129
3415601,plastic,1,2268,4032,948,1452,1336,2466,4.3,143,131,119
3415616,plastic,1,2268,4032,961,1503,1351,2536,4.41,149,137,124
3415626,plastic,1,2268,4032,932,1525,1320,2548,4.34,142,131,119
3415761,plastic,1,2268,4032,958,1830,1361,2416,2.58,174,168,154
3415793,plastic,1,2268,4032,926,1701,1506,2583,5.59,180,168,149
3415826,plastic,1,2268,4032,936,1947,1427,2426,2.57,173,164,150
3415920,plastic,1,2268,4032,1052,1364,1399,2385,3.87,167,159,152
3416928,plastic,1,2268,4032,756,1436,1487,2180,5.95,130,123,113
3417004,plastic,1,2268,4032,891,1714,1473,2295,3.7,146,137,128
3417017,plastic,1,2268,4032,853,1792,1449,2388,3.88,141,132,123
3417030,plastic,1,2268,4032,891,1603,1520,2357,5.19,162,151,139
3417033,plastic,1,2268,4032,885,1773,1458,2353,3.63,147,138,128
3417043,plastic,1,2268,4032,879,1814,1449,2388,3.58,143,133,125
3417059,plastic,1,2268,4032,873,1849,1427,2407,3.38,145,135,127
3418202,plastic,1,2268,4032,819,1487,1326,2454,5.36,143,131,118
3418218,plastic,1,2268,4032,932,1714,1320,2463,3.18,169,145,124
3418333,plastic,1,2268,4032,983,1458,1336,2407,3.66,151,140,126
3418419,plastic,1,2268,4032,910,1572,1373,2438,4.38,153,141,128
3418662,plastic,1,2268,4032,1011,1676,1399,2498,3.49,150,139,127
3418869,plastic,1,2268,4032,891,1632,1449,2170,3.28,147,134,120
3419191,plastic,1,2268,4032,964,1956,1440,2448,2.56,133,118,108
3419616,plastic,1,2268,4032,854,1745,1477,2372,4.27,178,150,125
3419760,plastic,1,2268,4032,923,1742,1386,2485,3.76,158,132,109
3419806,plastic,1,2268,4032,863,1825,1414,2331,3.05,175,144,118
3420143,plastic,1,2268,4032,920,1767,1421,2567,4.38,168,136,109
3420272,plastic,1,2268,4032,885,1893,1433,2479,3.51,176,149,127
3420279,plastic,1,2268,4032,986,1408,1354,1962,2.23,148,135,124
3420417,plastic,1,2268,4032,740,1710,1575,2466,6.9,169,154,141
3420420,plastic,1,2268,4032,904,1512,1534,2340,5.7,159,157,153
3420458,plastic,1,2268,4032,806,1320,1465,2385,7.67,147,144,141
3420547,plastic,1,2268,4032,905,1745,1543,2359,4.28,158,158,157
3420552,plastic,1,2268,4032,832,1540,1480,2164,4.42,151,149,146
3420658,plastic,1,2268,4032,929,1468,1569,2268,5.6,149,147,145
3420686,plastic,1,2268,4032,898,1629,1597,2334,5.39,155,154,151
3420802,plastic,1,2268,4032,867,1313,1364,2315,5.45,161,158,154
3420906,plastic,1,2268,4032,810,1354,1515,2432,8.31,153,150,145
3420931,plastic,1,2268,4032,630,1723,1351,2063,2.68,164,151,139
3420974,plastic,1,2268,4032,839,1687,1424,2164,3.05,157,144,133
3421023,plastic,1,2268,4032,847,1399,1499,2378,6.98,138,133,127
3421132,plastic,1,2268,4032,954,1339,1443,1874,2.86,157,152,151
3421296,plastic,1,2268,4032,879,1525,1392,2432,5.09,155,150,148
3421534,plastic,1,2268,4032,866,1399,1241,2262,3.54,167,164,158
3421551,plastic,1,2268,4032,765,1578,1528,2536,7.99,160,133,108
3421580,plastic,1,2268,4032,835,1874,1603,2536,5.56,171,147,125
3421738,plastic,1,2268,4032,810,1562,1547,2208,5.21,153,151,148
3421764,plastic,1,2268,4032,810,1156,1467,2387,8.84,167,164,157
3421804,plastic,1,2268,4032,630,1566,1418,2318,6.48,157,152,147
3421911,plastic,1,2268,4032,980,1613,1405,2221,2.83,136,132,129
3421955,plastic,1,2268,4032,844,1436,1477,2073,4.41,156,154,153
3421972,plastic,1,2268,4032,595,1572,1521,2416,8.55,163,160,154
3421995,plastic,1,2268,4032,797,1528,1575,2290,6.48,166,162,157
3422066,plastic,1,2268,4032,891,1566,1462,2114,3.42,143,141,138
3422120,plastic,1,2268,4032,895,1739,1452,2306,3.45,147,145,141
3422157,plastic,1,2268,4032,794,1477,1373,2337,5.45,144,141,138
3422189,plastic,1,2268,4032,838,1465,1377,2066,3.54,150,148,145
3422200,plastic,1,2268,4032,936,1890,1427,2366,2.56,170,147,127
3422230,plastic,1,2268,4032,964,1855,1553,2413,3.59,165,147,127
3422342,plastic,1,2268,4032,775,1279,1361,2139,5.51,143,141,137
3422559,plastic,1,2268,4032,944,1492,1367,2309,3.78,142,122,107
3422585,plastic,1,2268,4032,835,1452,1433,2810,8.88,162,161,159
3422598,plastic,1,2268,4032,910,1682,1408,2192,2.78,161,160,159
3422802,plastic,1,2268,4032,696,1540,1427,2381,6.72,168,164,157
3423195,plastic,1,2268,4032,781,1424,1647,2306,8.35,162,158,154
3423310,plastic,1,2268,4032,747,1660,1361,2690,6.92,164,152,141
3423341,plastic,1,2268,4032,895,1547,1465,2674,7.02,159,148,139
3423373,plastic,1,2268,4032,954,1562,1462,2640,5.99,157,145,134
3423457,plastic,1,2268,4032,879,1660,1433,2227,3.44,156,141,123
3423474,plastic,1,2268,4032,895,1515,1411,2082,3.2,158,143,126
3423608,plastic,1,2268,4032,747,1440,1525,2180,6.3,159,138,114
3423635,plastic,1,2268,4032,690,1773,1496,2583,7.14,166,155,148
3423637,plastic,1,2268,4032,784,1726,1320,2136,2.4,160,143,124
3423656,plastic,1,2268,4032,904,2013,1421,2567,3.13,172,164,156
3403841,paper,1,2268,4032,860,1663,1515,2419,5.42,125,119,113
3403871,paper,1,2268,4032,861,1683,1493,2445,5.27,151,146,139
3404655,paper,1,2268,4032,775,1515,1487,2457,7.33,158,155,151
3404745,paper,1,2268,4032,787,1559,1433,2426,6.12,148,145,142
3404862,paper,1,2268,4032,639,1531,1575,2240,7.26,165,157,144
3404954,paper,1,2268,4032,750,1373,1440,2032,4.97,176,156,134
3404997,paper,1,2268,4032,838,1493,1307,2161,3.43,175,155,133
3405000,paper,1,2268,4032,866,1487,1599,2499,8.11,177,144,126
3405102,paper,1,2268,4032,777,1543,1451,2051,3.74,179,159,137
3405186,paper,1,2268,4032,805,1548,1489,2515,7.23,179,146,120
3405274,paper,1,2268,4032,983,1446,1249,2430,2.86,135,125,110
3405356,paper,1,2268,4032,989,1499,1355,2182,2.73,147,138,131
3405597,paper,1,2268,4032,929,1288,1291,2085,3.16,149,137,128
3405850,paper,1,2268,4032,775,1557,1481,2528,7.5,170,161,146
3405871,paper,1,2268,4032,806,1458,1575,2485,8.64,174,146,123
3406039,paper,1,2268,4032,776,1514,1561,2457,8.1,170,143,120
3406110,paper,1,2268,4032,759,1515,1484,2473,7.6,170,158,145
3406166,paper,1,2268,4032,745,1541,1507,2536,8.29,174,168,155
3406254,paper,1,2268,4032,806,1559,1498,2469,6.89,169,160,144
3406277,paper,1,2268,4032,792,1554,1532,2584,8.33,177,168,153
3406357,paper,1,2268,4032,772,1545,1504,2541,7.97,174,166,152
3406491,paper,1,2268,4032,764,1673,1530,2400,6.09,172,163,149
3406718,paper,1,2268,4032,945,1622,1326,2214,2.47,148,136,127
3406731,paper,1,2268,4032,942,1758,1307,2337,2.31,146,135,126
3406743,paper,1,2268,4032,951,1710,1310,2281,2.24,146,135,127
3406756,paper,1,2268,4032,958,1603,1304,2148,2.06,150,139,130
3406773,paper,1,2268,4032,983,1695,1332,2232,2.05,143,132,124
3407067,paper,1,2268,4032,754,1505,1403,2408,6.41,153,129,113
3407105,paper,1,2268,4032,717,1288,1495,2274,8.39,156,140,126
3407200,paper,1,2268,4032,810,1348,1458,2303,6.77,174,160,147
3407244,paper,1,2268,4032,693,1238,1421,2236,7.95,136,121,110
3407717,paper,1,2268,4032,973,1125,1449,1748,3.24,153,130,115
3407869,paper,1,2268,4032,803,1751,1301,2482,3.98,156,132,115
3407967,paper,1,2268,4032,709,1638,1616,2299,6.56,151,135,123
3408010,paper,1,2268,4032,617,1591,1629,2362,8.53,163,148,135
3408097,paper,1,2268,4032,662,1591,1632,2312,7.65,152,140,126
3408399,paper,1,2268,4032,693,1468,1669,2244,8.28,144,132,120
3408425,paper,1,2268,4032,715,1490,1443,2548,8.42,150,126,107
3408434,paper,1,2268,4032,655,1613,1591,2366,7.71,144,132,120
3408448,paper,1,2268,4032,677,1600,1624,2340,7.66,145,133,122
3408532,paper,1,2268,4032,822,1521,1433,2325,5.37,148,131,117
3408826,paper,1,2268,4032,939,1399,1451,2090,3.87,164,150,136
3408831,paper,1,2268,4032,860,1540,1556,2589,7.98,136,119,106
3408892,paper,1,2268,4032,743,1247,1323,2019,4.9,154,131,112
3409012,paper,1,2268,4032,599,1301,1556,1984,7.15,163,144,127
3409073,paper,1,2268,4032,910,1607,1440,2429,4.76,143,131,119
3409085,paper,1,2268,4032,898,1805,1298,2432,2.74,144,134,123
3409092,paper,1,2268,4032,923,1751,1291,2325,2.31,143,133,123
3409107,paper,1,2268,4032,989,1755,1345,2296,2.11,145,134,125
3409122,paper,1,2268,4032,980,1786,1326,2325,2.04,144,133,124
3409147,paper,1,2268,4032,643,1805,1411,2671,7.27,133,128,121
3409158,paper,1,2268,4032,679,945,1401,1922,7.71,146,126,110
3409162,paper,1,2268,4032,791,1619,1370,2372,4.77,146,140,132
3409179,paper,1,2268,4032,901,1698,1326,2252,2.57,143,133,124
3409204,paper,1,2268,4032,882,1622,1323,2186,2.72,142,132,122
3409253,paper,1,2268,4032,898,1726,1408,2448,4.03,147,133,120
3409267,paper,1,2268,4032,951,1805,1392,2432,3.02,147,133,120
3409285,paper,1,2268,4032,879,1978,1566,2570,4.45,129,123,116
3409295,paper,1,2268,4032,898,1736,1389,2438,3.77,150,135,122
3409302,paper,1,2268,4032,910,1629,1370,2287,3.31,144,130,118
3409304,paper,1,2268,4032,825,1692,1323,2362,3.65,136,130,122
3409334,paper,1,2268,4032,720,1708,1659,2390,7.0,163,147,136
3409335,paper,1,2268,4032,844,1679,1358,2413,4.13,148,134,121
3409377,paper,1,2268,4032,939,1704,1402,2356,3.3,143,132,123
3409390,paper,1,2268,4032,898,1506,1351,2151,3.2,141,130,121
3409404,paper,1,2268,4032,873,1660,1288,2249,2.67,139,129,120
3409431,paper,1,2268,4032,942,1799,1326,2347,2.3,143,133,124
3409444,paper,1,2268,4032,942,1644,1317,2170,2.16,144,133,124
3409534,paper,1,2268,4032,747,1525,1553,2545,8.99,125,120,113
3409548,paper,1,2268,4032,873,1452,1471,2334,5.77,144,132,123
3409564,paper,1,2268,4032,873,1534,1361,2249,3.82,139,128,119
3409589,paper,1,2268,4032,891,1622,1351,2296,3.39,142,131,122
3409602,paper,1,2268,4032,910,1704,1367,2375,3.35,140,128,120
3409620,paper,1,2268,4032,945,1619,1399,2284,3.3,141,129,120
3409729,paper,1,2268,4032,614,1748,1525,2474,7.23,180,166,155
3409740,paper,1,2268,4032,869,1506,1543,2426,6.78,143,131,118
3409751,paper,1,2268,4032,806,1698,1389,2479,4.98,136,125,114
3409780,paper,1,2268,4032,819,1792,1367,2526,4.4,142,131,120
3409785,paper,1,2268,4032,860,1733,1430,2485,4.69,144,132,121
3409815,paper,1,2268,4032,879,1414,1468,2202,5.08,138,125,114
3409860,paper,1,2268,4032,838,1556,1433,2356,5.21,142,131,121
3409872,paper,1,2268,4032,860,1443,1433,2205,4.77,143,131,122
3409873,paper,1,2268,4032,891,1348,1397,2099,4.16,137,136,133
3410354,paper,1,2268,4032,942,1670,1433,2315,3.46,146,135,126
3410370,paper,1,2268,4032,920,1509,1422,2167,3.61,142,131,123
3410380,paper,1,2268,4032,885,1490,1398,2168,3.8,139,128,119
3410403,paper,1,2268,4032,753,1455,1458,2158,5.42,152,149,145
3410461,paper,1,2268,4032,725,1540,1704,2306,8.2,132,120,108
3410469,paper,1,2268,4032,863,1367,1361,2048,3.71,160,147,137
3410478,paper,1,2268,4032,687,1487,1676,2236,8.1,136,123,111
3410496,paper,1,2268,4032,633,1632,1603,2375,7.88,138,126,114
3410521,paper,1,2268,4032,624,1556,1581,2271,7.48,133,121,109
3410548,paper,1,2268,4032,731,1484,1707,2230,7.96,135,123,111
3410597,paper,1,2268,4032,888,1499,1421,2221,4.21,151,140,131
3410612,paper,1,2268,4032,850,1629,1370,2318,3.92,145,134,125
3410637,paper,1,2268,4032,920,1547,1414,2199,3.52,150,139,130
3410663,paper,1,2268,4032,878,1637,1377,2306,3.65,148,138,129
3410690,paper,1,2268,4032,929,1610,1402,2230,3.21,145,135,126
3410750,paper,1,2268,4032,986,1525,1481,2199,3.65,144,133,124
3410762,paper,1,2268,4032,854,1471,1348,2136,3.59,135,124,115
3410781,paper,1,2268,4032,907,1581,1402,2246,3.6,139,128,119
3410800,paper,1,2268,4032,926,1575,1421,2236,3.58,138,127,118
3410819,paper,1,2268,4032,844,1559,1329,2211,3.46,137,126,118
3410963,paper,1,2268,4032,775,1540,1462,2092,4.15,149,148,147
3411159,paper,1,2268,4032,901,1465,1363,2450,4.98,133,131,128
3411273,paper,1,2268,4032,838,1805,1509,2243,3.21,138,132,127
3411282,paper,1,2268,4032,835,1808,1481,2236,3.02,138,132,127
3411292,paper,1,2268,4032,794,1380,1566,2378,8.43,140,128,115
3411295,paper,1,2268,4032,847,1830,1499,2259,3.06,133,127,121
3411309,paper,1,2268,4032,787,1326,1569,2334,8.62,139,126,113
3411314,paper,1,2268,4032,835,1843,1496,2277,3.14,137,130,124
3411320,paper,1,2268,4032,813,1805,1468,2240,3.12,133,127,121
3411325,paper,1,2268,4032,769,1421,1515,2369,7.73,144,132,120
3411347,paper,1,2268,4032,753,1584,1509,2526,7.79,138,126,114
3411377,paper,1,2268,4032,750,1537,1525,2511,8.25,142,130,118
3411584,paper,1,2268,4032,747,1619,1603,2347,6.81,134,132,130
3411642,paper,1,2268,4032,759,1603,1521,2419,6.8,147,144,142
3411709,paper,1,2268,4032,762,1562,1540,2536,8.29,122,114,108
3411724,paper,1,2268,4032,825,1525,1405,2314,5.0,142,131,120
3411728,paper,1,2268,4032,753,1688,1514,2631,7.85,123,114,108
3411745,paper,1,2268,4032,847,1581,1433,2369,5.05,143,132,121
3411748,paper,1,2268,4032,737,1462,1525,2485,8.82,122,114,107
3411760,paper,1,2268,4032,740,1562,1526,2581,8.76,130,122,116
3411770,paper,1,2268,4032,740,1525,1518,2533,8.58,126,118,112
3411775,paper,1,2268,4032,759,1515,1534,2517,8.49,129,122,115
3411785,paper,1,2268,4032,891,1512,1481,2312,5.16,146,135,124
3411786,paper,1,2268,4032,725,1562,1514,2574,8.73,128,121,114
3411824,paper,1,2268,4032,882,1622,1474,2436,5.27,144,133,121
3411850,paper,1,2268,4032,841,1547,1408,2296,4.64,143,132,122
3412087,paper,1,2268,4032,852,1221,1454,2425,7.93,159,156,152
3412096,paper,1,2268,4032,857,1506,1576,2463,7.52,174,150,131
3412121,paper,1,2268,4032,784,1153,1553,2114,8.08,154,147,140
3412133,paper,1,2268,4032,857,1263,1544,2148,6.65,150,144,138
3412149,paper,1,2268,4032,885,1263,1531,2173,6.43,152,147,140
3412225,paper,1,2268,4032,806,1581,1441,2361,5.42,138,135,132
3412269,paper,1,2268,4032,762,1597,1543,2394,6.81,151,148,145
3412306,paper,1,2268,4032,806,1540,1484,2366,6.12,159,154,148
3412511,paper,1,2268,4032,832,1540,1458,2416,6.0,137,135,134
3412631,paper,1,2268,4032,882,1569,1417,2287,4.2,157,145,136
3412721,paper,1,2268,4032,765,1323,1537,2205,7.45,174,161,149
3403540,pack,1,2272,4032,926,1682,1248,2284,2.12,169,164,158
3405173,pack,1,2268,4032,779,1676,1455,2003,2.42,139,122,108
3406248,pack,1,2268,4032,923,1833,1307,2429,2.5,136,122,111
3406681,pack,1,2268,4032,816,1780,1436,2259,3.25,163,139,120
3406715,pack,1,2268,4032,885,1833,1301,2281,2.04,156,142,130
3406720,pack,1,2268,4032,866,1512,1342,2019,2.64,154,138,124
3407168,pack,1,2268,4032,1021,1517,1381,2430,3.59,146,134,125
3407183,pack,1,2268,4032,1021,1572,1342,2381,2.84,146,135,126
3407206,pack,1,2268,4032,972,1640,1264,2368,2.32,145,133,125
3407222,pack,1,2268,4032,995,1638,1283,2374,2.32,149,137,129
3407238,pack,1,2268,4032,990,1670,1272,2392,2.23,150,138,130
3407427,pack,1,2268,4032,1068,1518,1411,2429,3.42,143,136,131
3407440,pack,1,2268,4032,1069,1384,1432,2316,3.7,141,134,130
3407460,pack,1,2268,4032,1011,1503,1372,2407,3.57,144,138,133
3407473,pack,1,2268,4032,1045,1451,1411,2387,3.75,144,138,133
3407492,pack,1,2268,4032,998,1465,1362,2366,3.59,143,137,133
3407559,pack,1,2268,4032,913,1509,1518,2413,5.98,176,167,159
3407715,pack,1,2268,4032,693,1655,1676,2150,5.32,176,166,157
3407724,pack,1,2268,4032,1049,1336,1358,2252,3.1,151,148,145
3410218,pack,1,2268,4032,765,1660,1295,2013,2.05,159,157,153
3410423,pack,1,2268,4032,958,1657,1411,2284,3.11,162,159,152
3410926,pack,1,2268,4032,882,1521,1389,2098,3.2,155,154,153
3411640,pack,1,2268,4032,771,1830,1635,2095,2.5,161,141,121
3412418,pack,1,2268,4032,1011,1575,1402,2164,2.52,160,147,135
3412465,pack,1,2268,4032,910,1288,1436,2025,4.24,160,141,126
3412488,pack,1,2268,4032,885,1556,1465,2438,5.59,161,148,134
3412911,pack,1,2268,4032,718,1575,1115,2183,2.64,154,150,147
3413547,pack,1,2268,4032,995,1540,1427,2586,4.94,171,166,159
3413641,pack,1,2268,4032,857,1433,1496,2394,6.72,166,161,155
3413692,pack,1,2268,4032,838,1818,1446,2529,4.73,160,156,153
3413723,pack,1,2268,4032,699,1644,1458,2476,6.91,156,153,149
3413769,pack,1,2268,4032,995,1266,1389,2463,5.16,150,131,116
3415199,pack,1,2268,4032,967,1364,1304,2548,4.36,165,152,138
3415229,pack,1,2268,4032,841,1373,1389,2599,7.35,153,138,121
3415432,pack,1,2268,4032,923,1480,1357,2152,3.19,159,149,141
3415455,pack,1,2268,4032,945,1247,1320,1956,2.91,149,140,130
3417364,pack,1,2268,4032,910,1748,1332,2300,2.55,146,132,117
3418094,pack,1,2268,4032,907,1411,1351,2630,5.92,147,134,122
3418137,pack,1,2268,4032,1014,1751,1380,2312,2.25,178,169,157
